stoneUID:24:[{"samples":[-716,-716,-711,-691,-641,-565,-479,-404,-333,-274,-220,-165,-104,-41,22,87,164,242,316,388,468,547,630,720,808,894,985,1052,1122,1175,1232,1288,1338,1395,1457,1515,1559,1599,1642,1679,1703,1722,1727,1731,1736,1737,1739,1739,1739,1739,1739,1739,1738,1713,1668,1591,1506,1430,1359,1299,1243,1192,1133,1067,1006,938,860,785,713,638,564,482,397,314,221,132,48,-26,-88,-149,-205,-258,-304,-368,-429,-480,-532,-574,-610,-651,-681,-696,-704,-706,-713,-713,-714,-721,-722,-725],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552508,"count":100,"index":0,"type":0},{"samples":[-721,-721,-715,-697,-646,-568,-485,-404,-338,-279,-220,-165,-106,-46,19,88,163,234,311,387,463,542,626,716,808,893,976,1045,1115,1173,1231,1281,1336,1391,1458,1514,1562,1595,1639,1673,1702,1721,1729,1733,1734,1736,1740,1740,1740,1740,1740,1740,1735,1719,1670,1591,1515,1436,1363,1307,1247,1205,1205,1203,1203,1201,1201,1200,1199,1196,1196,1196,1196,1196,1194,1193,1192,1192,1190,1189,1189,1188,1187,1185,1184,1184,1183,1182,1182,1181,1179,1178,1176,1175,1172,-763,-763,-766,-768,-768],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552508,"count":100,"index":1,"type":0},{"samples":[-764,-763,-758,-745,-690,-618,-532,-451,-380,-319,-265,-213,-153,-91,-23,39,120,190,262,339,418,500,580,667,756,843,930,1006,1070,1133,1183,1236,1286,1348,1410,1468,1514,1555,1596,1628,1658,1676,1682,1687,1695,1697,1697,1697,1697,1697,1697,1697,1694,1678,1633,1551,1471,1392,1326,1263,1213,1156,1097,1038,966,903,830,755,680,605,532,450,365,278,186,103,13,-59,-124,-185,-240,-290,-340,-401,-465,-518,-568,-609,-646,-685,-713,-734,-740,-743,-747,-752,-758,-758,-758,-758],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552508,"count":100,"index":2,"type":0},{"samples":[-764,-763,-758,-745,-690,-618,-532,-451,-380,-319,-265,-213,-153,-91,-23,39,120,190,262,339,418,500,580,667,756,843,930,1006,1070,1133,1183,1236,1286,1348,1410,1468,1514,1555,1596,1628,1658,1676,1682,1687,1695,1697,1697,1703,1702,1701,1702,1698,1694,1678,1633,1551,1471,1392,1326,1263,1213,1156,1097,1038,966,903,830,755,680,605,532,450,365,278,186,103,13,-59,-124,-185,-240,-290,-340,-401,-465,-518,-568,-609,-646,-685,-713,-734,-740,-743,-747,-752,-759,-759,-760,-758],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552508,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[838,766,691,617,543,461,374,285,196,110,28,-40,-100,-161,-215,-269,-325,-382,-444,-493,-537,-574,-613,-649,-674,-685,-690,-696,-699,-702,-704,-704,-704,-704,-704,-704,-691,-664,-600,-525,-436,-365,-301,-239,-187,-131,-69,-4,56,128,205,277,353,424,499,584,670,758,843,936,1015,1083,1147,1209,1265,1312,1366,1429,1490,1545,1581,1622,1661,1693,1718,1734,1739,1742,1746,1752,1752,1752,1752,1752,1752,1749,1744,1713,1647,1566,1483,1411,1347,1306,1270,1235,1195,1157,1122,1083],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552484,"count":100,"index":0,"type":0},{"samples":[1052,1016,982,948,916,880,856,828,801,125,120,76,18,-88,-225,-274,-329,-392,-448,-502,-542,-581,-619,-655,-681,-697,-698,-702,-707,-708,-708,-708,-708,-708,-708,-707,-701,-674,-609,-530,-448,-368,-305,-252,-196,-139,-76,-10,60,126,198,273,345,420,494,575,663,756,841,929,1006,1080,1141,1197,1257,1308,1363,1422,1486,1535,1576,1611,1655,1686,1716,1731,1732,1737,1742,1747,1747,1747,1747,1747,1747,1744,1737,1710,1639,1564,1480,1403,1338,1279,1226,1168,1110,1044,977,906],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552484,"count":100,"index":1,"type":0},{"samples":[832,757,685,615,541,457,371,280,193,105,26,-45,-108,-165,-220,-274,-329,-389,-448,-500,-538,-578,-621,-657,-677,-693,-701,-703,-704,-711,-711,-711,-711,-711,-711,-707,-698,-670,-602,-526,-446,-371,-307,-247,-196,-140,-78,-13,56,124,197,272,346,421,498,580,666,754,844,931,1012,1080,1145,1200,1254,1308,1363,1423,1489,1536,1573,1614,1657,1688,1718,1727,1735,1740,1742,1746,1746,1746,1746,1746,1746,1743,1739,1707,1646,1563,1478,1405,1338,1283,1229,1173,1111,1047,979,910],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552484,"count":100,"index":2,"type":0},{"samples":[832,757,685,615,541,457,371,280,193,105,26,-45,-108,-165,-220,-274,-329,-389,-448,-500,-538,-578,-621,-657,-677,-693,-701,-703,-704,-711,-711,-717,-714,-713,-713,-707,-698,-670,-602,-526,-446,-371,-307,-247,-196,-140,-78,-13,56,124,197,272,346,421,498,580,666,754,844,931,1012,1080,1145,1200,1254,1308,1363,1423,1489,1536,1573,1614,1657,1688,1718,1727,1735,1740,1742,1750,1746,1756,1749,1748,1752,1743,1739,1707,1646,1563,1478,1405,1338,1283,1229,1173,1111,1047,979,910],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596552484,"count":100,"index":3,"type":0}]
stoneUID:19:[{"samples":[458,367,280,187,100,19,-57,-120,-178,-232,-278,-332,-391,-453,-501,-547,-587,-629,-662,-692,-707,-717,-719,-722,-724,-725,-725,-725,-725,-725,-725,-712,-688,-625,-549,-465,-388,-323,-263,-209,-148,-86,-22,46,112,180,250,319,396,476,564,654,745,831,919,1004,1074,1139,1198,1257,1300,1354,1410,1472,1524,1569,1607,1644,1682,1704,1712,1716,1716,1720,1720,1720,1720,1720,1720,1720,1720,1712,1696,1643,1569,1488,1410,1346,1283,1224,1166,1102,1037,971,909,843,769,694,619,544],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596551372,"count":100,"index":0,"type":0},{"samples":[453,371,278,187,100,19,-57,-121,-174,-230,-279,-332,-390,-449,-500,-550,-589,-629,-667,-693,-704,-716,-718,-720,-721,-721,-721,-721,-721,-720,-720,-712,-681,-622,-546,-463,-393,-325,-265,-208,-146,-83,-23,42,111,181,249,324,396,479,564,651,742,834,920,999,1078,1142,1199,1250,1299,1349,1407,1470,1520,1565,1606,1647,1683,1702,1716,1716,1718,1719,1721,1721,1721,1721,1721,1721,1715,1708,1697,1685,1666,1658,1648,1629,1618,1601,1589,1577,1561,1551,1539,837,796,796,795,795],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596551372,"count":100,"index":1,"type":0},{"samples":[795,356,271,251,96,11,-59,-124,-185,-242,-284,-335,-392,-457,-507,-548,-593,-632,-670,-700,-714,-720,-725,-727,-731,-731,-731,-731,-731,-731,-726,-718,-690,-628,-557,-473,-391,-326,-269,-206,-153,-88,-20,41,105,175,247,320,400,473,560,650,739,827,916,999,1070,1135,1197,1253,1291,1346,1408,1467,1517,1561,1599,1642,1676,1698,1707,1710,1711,1711,1717,1717,1717,1717,1717,1717,1716,1714,1690,1636,1560,1476,1402,1339,1280,1218,1157,1093,1032,965,903,834,763,692,615,533],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596551372,"count":100,"index":2,"type":0},{"samples":[795,356,271,251,96,11,-59,-124,-185,-242,-284,-335,-392,-457,-507,-548,-593,-632,-670,-700,-714,-720,-725,-727,-732,-731,-735,-732,-735,-734,-726,-718,-690,-628,-557,-473,-391,-326,-269,-206,-153,-88,-20,41,105,175,247,320,400,473,560,650,739,827,916,999,1070,1135,1197,1253,1291,1346,1408,1467,1517,1561,1599,1642,1676,1698,1707,1711,1711,1710,1718,1719,1722,1717,1719,1717,1716,1714,1690,1636,1560,1476,1402,1339,1280,1218,1157,1093,1032,965,903,834,763,692,615,533],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596551372,"count":100,"index":3,"type":0}]
stoneUID:20:[{"samples":[-550,-582,-616,-646,-669,-679,-693,-695,-698,-700,-700,-700,-700,-700,-700,-695,-686,-647,-578,-504,-424,-355,-295,-236,-176,-120,-66,3,66,137,212,287,364,431,510,585,672,763,852,943,1023,1084,1137,1189,1239,1287,1347,1416,1480,1526,1561,1596,1629,1664,1682,1698,1702,1709,1712,1712,1712,1712,1712,1712,1712,1709,1700,1655,1595,1516,1442,1371,1312,1248,1191,1133,1075,1020,947,880,802,726,650,580,510,427,347,254,163,77,-3,-71,-124,-176,-227,-276,-331,-402,-463,-510],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":0,"type":0},{"samples":[-553,-583,-617,-644,-667,-681,-693,-698,-703,-703,-703,-703,-703,-703,-703,-702,-690,-648,-581,-504,-432,-361,-299,-235,-179,-119,-60,1,67,133,211,285,363,432,506,583,669,759,852,937,1018,1082,1136,1186,1240,1287,1349,1415,1477,1522,1559,1593,1632,1659,1684,1694,1702,1705,1711,1711,1711,1711,1711,1711,1706,1697,1691,1687,1680,1675,1667,1659,1654,1647,1640,1635,1629,1619,1617,1605,1598,1591,1586,1583,1574,1568,1562,1555,1549,1542,1535,1535,1525,1524,1513,-303,-365,-431,-495,-542],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":1,"type":0},{"samples":[-581,-613,-643,-677,-699,-712,-720,-727,-730,-734,-734,-734,-734,-734,-734,-729,-718,-678,-611,-534,-460,-388,-326,-265,-207,-149,-92,-32,34,101,182,264,335,404,479,554,637,732,820,913,989,1053,1106,1159,1207,1261,1317,1386,1448,1498,1534,1567,1604,1630,1657,1668,1674,1676,1683,1684,1684,1684,1684,1684,1683,1681,1674,1632,1567,1495,1414,1349,1284,1224,1164,1107,1051,989,921,853,778,700,628,558,487,409,320,232,136,50,-33,-93,-147,-201,-252,-301,-355,-424,-490,-541],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":2,"type":0},{"samples":[-581,-613,-643,-677,-699,-712,-720,-727,-730,-736,-736,-736,-738,-735,-734,-729,-718,-678,-611,-534,-460,-388,-326,-265,-207,-149,-92,-32,34,101,182,264,335,404,479,554,637,732,820,913,989,1053,1106,1159,1207,1261,1317,1386,1448,1498,1534,1567,1604,1630,1657,1668,1674,1676,1684,1683,1690,1690,1692,1687,1689,1681,1674,1632,1567,1495,1414,1349,1284,1224,1164,1107,1051,989,921,853,778,700,628,558,487,409,320,232,136,50,-33,-93,-147,-201,-252,-301,-355,-424,-490,-541],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":3,"type":0}]
stoneUID:23:[{"samples":[1633,1669,1702,1723,1734,1740,1746,1747,1750,1750,1750,1750,1750,1750,1745,1733,1691,1635,1558,1471,1405,1340,1277,1215,1160,1105,1044,977,907,826,751,676,603,529,447,364,270,176,88,7,-58,-115,-168,-219,-264,-325,-395,-456,-509,-547,-579,-615,-646,-673,-685,-688,-694,-700,-701,-701,-701,-701,-701,-701,-701,-689,-648,-578,-500,-422,-357,-291,-222,-166,-109,-52,16,80,147,225,304,376,452,527,601,694,788,879,970,1047,1113,1169,1223,1271,1325,1384,1450,1510,1564,1602],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578989,"count":100,"index":0,"type":0},{"samples":[1631,1667,1697,1725,1735,1741,1743,1749,1750,1750,1750,1750,1750,1749,1747,1738,1701,1632,1556,1477,1406,1342,1281,1220,1163,1104,1044,981,905,832,753,677,605,528,450,364,263,173,88,6,-61,-116,-134,-134,-134,-134,-134,-134,-110,-90,-70,-55,-31,-8,5,27,43,64,77,98,102,103,103,105,107,107,108,108,111,121,129,138,146,151,163,172,180,188,195,206,280,353,406,413,584,669,763,856,944,1022,1085,1146,1200,1249,1295,1354,1430,1485,1533,1578],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578989,"count":100,"index":1,"type":0},{"samples":[1608,1648,1672,1694,1714,1718,1722,1725,1727,1727,1727,1727,1727,1727,1724,1717,1678,1612,1534,1453,1379,1320,1261,1197,1144,1081,1022,955,889,805,730,658,585,509,434,340,250,153,64,-13,-76,-138,-193,-240,-286,-348,-417,-475,-528,-566,-603,-637,-666,-692,-702,-710,-721,-724,-724,-724,-724,-724,-724,-722,-721,-709,-665,-600,-523,-445,-376,-309,-245,-188,-130,-70,-10,55,125,208,284,359,427,510,582,672,768,859,947,1028,1089,1147,1206,1253,1301,1360,1428,1491,1544,1584],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578989,"count":100,"index":2,"type":0},{"samples":[1608,1648,1672,1694,1714,1718,1722,1725,1727,1729,1736,1734,1733,1729,1724,1717,1678,1612,1534,1453,1379,1320,1261,1197,1144,1081,1022,955,889,805,730,658,585,509,434,340,250,153,64,-13,-76,-138,-193,-240,-286,-348,-417,-475,-528,-566,-603,-637,-666,-692,-702,-710,-721,-724,-726,-724,-729,-724,-725,-722,-721,-709,-665,-600,-523,-445,-376,-309,-245,-188,-130,-70,-10,55,125,208,284,359,427,510,582,672,768,859,947,1028,1089,1147,1206,1253,1301,1360,1428,1491,1544,1584],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578989,"count":100,"index":3,"type":0}]
stoneUID:24:[{"samples":[1542,1470,1398,1328,1266,1205,1149,1083,1016,954,891,813,736,656,589,512,441,352,260,164,76,-6,-72,-129,-182,-230,-281,-324,-324,-324,-324,-324,-324,-305,-281,-261,-243,-223,-205,-179,-161,-155,-155,-154,-154,-151,-147,-142,-135,-135,-135,-135,-120,-110,-98,-89,-78,-76,-3,58,128,204,282,360,426,499,575,663,754,846,941,1014,1083,1142,1196,1242,1293,1357,1423,1487,1536,1576,1606,1642,1670,1691,1708,1716,1719,1721,1723,1723,1723,1723,1723,1723,1721,1714,1673,1604],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":0,"type":0},{"samples":[1531,1453,1385,1318,1253,1239,1236,1236,1234,1233,1232,1232,1232,1229,1228,1227,1154,1129,1107,1092,1077,1059,1043,1027,1010,991,979,959,942,927,910,897,876,863,851,836,819,808,796,778,769,764,764,764,764,762,762,762,762,761,761,761,761,760,759,757,757,752,743,735,728,721,713,703,700,695,677,668,658,645,637,627,617,608,599,595,585,580,572,566,556,555,550,542,540,539,534,533,532,532,531,531,531,530,530,530,530,530,530,530],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":1,"type":0},{"samples":[536,530,529,529,529,529,528,528,530,530,530,530,530,530,528,528,526,526,524,524,524,524,523,523,522,522,522,521,521,521,519,519,518,517,-719,-740,-754,-764,-771,-771,-769,-769,-769,-769,-769,-768,-763,-755,-713,-645,-571,-489,-422,-352,-292,-232,-172,-108,-40,26,86,161,247,318,394,465,543,632,724,819,907,982,1044,1107,1166,1207,1255,1319,1396,1451,1502,1538,1572,1606,1633,1657,1670,1680,1686,1686,1687,1687,1687,1687,1687,1686,1684,1674,1629,1563],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":2,"type":0},{"samples":[536,529,526,527,526,528,530,527,532,531,530,528,530,530,531,528,526,526,523,524,524,524,524,519,522,521,519,518,523,517,524,522,519,521,-795,-740,-754,-719,-764,-771,-771,-772,-774,-773,-769,-768,-763,-755,-713,-645,-571,-489,-422,-352,-292,-232,-172,-108,-40,26,86,161,247,318,394,465,543,632,724,819,907,982,1044,1107,1166,1207,1255,1319,1396,1451,1502,1538,1572,1606,1633,1657,1670,1680,1686,1687,1689,1690,1691,1690,1686,1688,1684,1674,1629,1563],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":3,"type":0}]
stoneUID:23:[{"samples":[708,638,566,490,409,314,223,135,47,-26,-88,-141,-197,-242,-298,-299,-299,-299,-299,-299,-299,-281,-259,-236,-217,-199,-178,-158,-141,-141,-140,-139,-139,-138,-138,-129,-116,-116,-116,-104,-97,-90,-83,-70,-59,-27,44,103,176,257,330,403,478,553,636,724,815,910,996,1068,1131,1183,1239,1276,1340,1408,1478,1531,1575,1610,1640,1676,1699,1715,1726,1727,1732,1735,1736,1736,1736,1736,1736,1735,1731,1712,1657,1583,1506,1431,1368,1302,1251,1250,1249,1249,1248,1246,1246,1244],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":0,"type":0},{"samples":[1241,1241,1241,1213,1153,1131,1114,1099,1079,1061,1046,1033,1015,993,980,966,948,930,910,895,880,865,851,838,822,809,798,784,773,773,773,773,773,773,773,772,772,772,772,771,770,770,767,767,763,759,751,748,738,729,724,718,708,695,686,672,665,650,642,635,624,616,607,602,592,586,581,576,570,565,559,556,550,546,544,543,542,542,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,541,540,540,539,539,537],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":1,"type":0},{"samples":[539,539,539,539,538,538,536,536,536,535,534,534,534,534,533,533,533,532,532,532,531,531,-722,-731,-740,-755,-757,-758,-758,-758,-758,-758,-758,-755,-749,-729,-672,-599,-517,-442,-372,-313,-252,-191,-132,-64,1,63,137,219,295,370,440,517,599,690,784,875,961,1031,1092,1147,1198,1242,1300,1370,1439,1492,1535,1569,1605,1635,1662,1683,1687,1691,1697,1698,1700,1700,1700,1700,1700,1698,1696,1671,1614,1540,1462,1387,1319,1258,1196,1142,1082,1012,939,884,813,730],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":2,"type":0},{"samples":[539,542,544,539,538,535,536,534,536,536,538,533,533,534,533,534,534,532,531,531,532,532,-722,-740,-731,-755,-757,-758,-764,-766,-764,-760,-763,-755,-749,-729,-672,-599,-517,-442,-372,-313,-252,-191,-132,-64,1,63,137,219,295,370,440,517,599,690,784,875,961,1031,1092,1147,1198,1242,1300,1370,1439,1492,1535,1569,1605,1635,1662,1683,1687,1691,1697,1700,1701,1708,1704,1698,1704,1702,1696,1671,1614,1540,1462,1387,1319,1258,1196,1142,1082,1012,939,884,813,730],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579578,"count":100,"index":3,"type":0}]
stoneUID:18:[{"samples":[1709,1687,1631,1560,1483,1410,1344,1280,1219,1162,1100,1040,975,906,830,751,673,607,536,457,379,291,198,103,20,-51,-114,-159,-216,-266,-320,-388,-454,-507,-548,-580,-617,-645,-672,-692,-701,-706,-712,-712,-713,-713,-713,-713,-713,-710,-706,-676,-618,-545,-464,-391,-327,-262,-203,-145,-87,-24,46,113,189,271,344,413,486,562,646,733,825,911,998,1068,1125,1179,1234,1282,1334,1406,1471,1527,1565,1604,1631,1663,1683,1700,1704,1707,1711,1711,1712,1712,1712,1712,1712,1712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579709,"count":100,"index":0,"type":0},{"samples":[1706,1681,1632,1556,1482,1405,1342,1277,1214,1159,1104,1033,969,904,832,749,673,605,533,459,377,283,191,104,17,-50,-112,-112,-112,-112,-112,-112,-93,-63,-47,-47,-46,-44,-44,-44,-40,-40,-40,-39,-39,-38,-36,-36,-35,-35,-33,-33,-32,-31,-30,-30,-30,-30,-29,-28,-28,-27,-27,-26,-24,-23,321,321,327,339,628,714,809,901,984,1049,1113,1168,1220,1264,1325,1393,1455,1507,1552,1581,1614,1645,1670,1688,1692,1693,1697,1699,1701,1701,1701,1701,1701,1701],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579709,"count":100,"index":1,"type":0},{"samples":[1690,1670,1610,1538,1460,1387,1319,1257,1200,1140,1080,1018,956,888,809,731,651,586,515,437,353,263,175,79,0,-75,-129,-183,-236,-283,-339,-408,-476,-529,-571,-605,-638,-664,-692,-711,-714,-722,-728,-729,-729,-729,-729,-729,-729,-729,-722,-691,-626,-553,-476,-396,-339,-276,-213,-160,-96,-39,33,102,179,255,329,403,471,546,631,722,814,904,988,1055,1115,1166,1224,1266,1323,1394,1462,1514,1553,1583,1618,1646,1668,1685,1692,1696,1703,1703,1703,1703,1703,1703,1699,1695],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579709,"count":100,"index":2,"type":0},{"samples":[1690,1670,1610,1538,1460,1387,1319,1257,1200,1140,1080,1018,956,888,809,731,651,586,515,437,353,263,175,79,0,-75,-129,-183,-236,-283,-339,-408,-476,-529,-571,-605,-638,-664,-692,-711,-714,-722,-728,-729,-732,-733,-731,-735,-732,-729,-722,-691,-626,-553,-476,-396,-339,-276,-213,-160,-96,-39,33,102,179,255,329,403,471,546,631,722,814,904,988,1055,1115,1166,1224,1266,1323,1394,1462,1514,1553,1583,1618,1646,1668,1685,1692,1696,1704,1704,1705,1703,1705,1706,1699,1695],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596579709,"count":100,"index":3,"type":0}]
stoneUID:24:[{"samples":[1191,1133,1077,1020,961,891,815,748,672,597,519,427,342,246,146,61,-12,-81,-137,-188,-238,-279,-338,-408,-462,-515,-552,-593,-631,-661,-684,-698,-702,-706,-710,-712,-712,-712,-712,-712,-712,-710,-695,-645,-568,-488,-415,-348,-284,-223,-164,-105,-51,14,72,138,209,286,358,429,510,600,693,788,881,967,1047,1105,1166,1218,1260,1308,1369,1435,1492,1541,1579,1622,1661,1687,1711,1723,1727,1729,1733,1735,1735,1735,1735,1735,1735,1735,1716,1671,1593,1517,1439,1371,1305,1246],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596613068,"count":100,"index":0,"type":0},{"samples":[1186,1131,1078,1018,957,889,814,743,671,594,515,427,335,240,143,61,-17,-81,-134,-195,-238,-281,-340,-404,-467,-517,-556,-592,-632,-661,-684,-697,-701,-709,-710,-713,-713,-713,-713,-713,-713,-711,-692,-643,-567,-484,-409,-345,-285,-223,-165,-108,-48,13,73,139,212,287,361,436,511,599,693,788,884,974,1044,1108,1168,1219,1266,1311,1373,1436,1496,1541,1580,1623,1664,1694,1710,1722,1726,1734,1735,1735,1735,1735,1736,1736,1736,1735,1734,1733,1727,1726,1724,1721,1718,1718],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596613068,"count":100,"index":1,"type":0},{"samples":[1718,1718,1713,1712,1707,1706,1702,1701,1699,1698,1698,1695,1692,1691,1690,1689,1686,1684,1683,1678,1678,1673,1672,1672,1668,1667,1664,1664,1662,1661,1658,1656,1655,1655,1652,1648,1647,1645,-720,-720,-720,-720,-720,-720,-644,-563,-486,-416,-355,-301,-239,-186,-125,-66,-2,65,137,213,289,360,442,527,623,718,811,898,972,1035,1091,1148,1191,1237,1296,1362,1418,1467,1507,1547,1586,1616,1640,1649,1649,1654,1664,1664,1664,1664,1664,1664,1664,1663,1647,1594,1517,1440,1363,1297,1229,1178],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596613068,"count":100,"index":2,"type":0},{"samples":[1718,1718,1713,1707,1712,1706,1702,1701,1698,1699,1695,1691,1698,1690,1692,1689,1683,1686,1684,1673,1678,1678,1672,1668,1672,1667,1662,1664,1664,1661,1656,1655,1655,1658,1652,1648,1647,1645,-810,-801,-794,-791,-773,-720,-644,-563,-486,-416,-355,-301,-239,-186,-125,-66,-2,65,137,213,289,360,442,527,623,718,811,898,972,1035,1091,1148,1191,1237,1296,1362,1418,1467,1507,1547,1586,1616,1640,1649,1649,1654,1664,1664,1667,1671,1667,1666,1666,1663,1647,1594,1517,1440,1363,1297,1229,1178],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596613068,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[793,883,972,1048,1113,1172,1225,1269,1317,1377,1441,1499,1544,1584,1624,1659,1696,1719,1728,1735,1735,1744,1748,1748,1748,1748,1748,1748,1744,1723,1671,1599,1524,1446,1378,1313,1251,1196,1139,1082,1016,956,891,818,747,671,602,522,436,345,251,157,72,-9,-69,-128,-183,-231,-273,-337,-397,-450,-498,-541,-576,-619,-649,-670,-684,-688,-694,-696,-697,-697,-697,-697,-697,-697,-693,-680,-628,-556,-473,-400,-328,-266,-210,-149,-92,-34,26,88,153,227,298,370,442,521,608,700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596614018,"count":100,"index":0,"type":0},{"samples":[790,846,846,846,846,846,846,819,800,777,759,739,725,712,702,689,678,669,663,656,648,648,639,635,630,630,627,621,618,616,616,611,611,610,610,609,609,609,609,609,610,638,638,638,638,638,638,559,473,381,287,193,107,32,-31,-91,-143,-195,-235,-297,-357,-412,-465,-500,-543,-580,-611,-634,-648,-649,-652,-659,-660,-660,-660,-660,-660,-660,-657,-642,-596,-519,-436,-365,-295,-235,-173,-117,-56,-1,65,126,190,260,333,404,478,555,644,735],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596614018,"count":100,"index":1,"type":0},{"samples":[831,923,1016,1086,1153,1208,1262,1305,1349,1415,1484,1534,1579,1622,1660,1697,1731,1760,1769,1778,1785,1792,1794,1794,1794,1794,1794,1794,1788,1766,1701,1629,1547,1476,1410,1343,1283,1225,1170,1108,1047,987,915,844,773,702,630,551,466,375,279,186,98,25,-42,-101,-151,-197,-242,-303,-367,-426,-471,-510,-549,-590,-615,-641,-653,-656,-661,-667,-667,-667,-667,-667,-667,-666,-662,-648,-594,-521,-439,-366,-298,-234,-181,-117,-62,-5,62,122,188,260,332,401,476,555,641,736],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596614018,"count":100,"index":2,"type":0},{"samples":[831,923,1016,1086,1153,1208,1262,1305,1349,1415,1484,1534,1579,1622,1660,1697,1731,1760,1769,1778,1785,1792,1800,1805,1805,1799,1800,1794,1788,1766,1701,1629,1547,1476,1410,1343,1283,1225,1170,1108,1047,987,915,844,773,702,630,551,466,375,279,186,98,25,-42,-101,-151,-197,-242,-303,-367,-426,-471,-510,-549,-590,-615,-641,-653,-656,-661,-668,-667,-673,-669,-667,-669,-666,-662,-648,-594,-521,-439,-366,-298,-234,-181,-117,-62,-5,62,122,188,260,332,401,476,555,641,736],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596614018,"count":100,"index":3,"type":0}]
